table_code;table_name;series_code;series_name;unit_name;interval_id;chart_no;rolling_average_periods;rolling_average_alignment;year_on_year;xmin;xmax;sub_chart 
2012102S;Poslovne tendence v storitvenih dejavnostih;SURS--2012102S--2--2--M;Povpraševanje;ravnotežje v odstotnih točkah;M;6;;;;;;desezonirano
2012102S;Poslovne tendence v storitvenih dejavnostih;SURS--2012102S--2--3--M;Pričakovano povpraševanje;ravnotežje v odstotnih točkah;M;6;;;;;;desezonirano
2012102S;Poslovne tendence v storitvenih dejavnostih;SURS--2012102S--2--7--M;Kazalnik zaupanja;ravnotežje v odstotnih točkah;M;6;3;r;;;;trimesečne drseče sredine, desezonirano
2012102S;Poslovne tendence v storitvenih dejavnostih;SURS--2012102S--2--1--M;Poslovni položaj;ravnotežje v odstotnih točkah;M;6;3;r;;;;trimesečne drseče sredine, desezonirano
2012102S;Poslovne tendence v storitvenih dejavnostih;SURS--2012102S--2--2--M;Povpraševanje;ravnotežje v odstotnih točkah;M;6;3;r;;;;trimesečne drseče sredine, desezonirano
2012102S;Poslovne tendence v storitvenih dejavnostih;SURS--2012102S--2--3--M;Pričakovano povpraševanje;ravnotežje v odstotnih točkah;M;6;3;r;;;;trimesečne drseče sredine, desezonirano
1700102S;Poslovne tendence - pričakovanja;SURS--1700102S--2--6--M;Pričakovana proizvodnja;ravnotežje v odstotnih točkah;M;7;;;;;;desezonirano
1700102S;Poslovne tendence - pričakovanja;SURS--1700102S--2--9--M;Pričakovan izvoz;ravnotežje v odstotnih točkah;M;7;;;;;;desezonirano
1912002S;Poslovne tendence - pričakovanja;SURS--1912002S--2--6--M;Pričakovano zaposlovanje v gradbeništvu;ravnotežje v odstotnih točkah;M;7;;;;;;desezonirano
2007402S;Poslovne tendence - pričakovanja;SURS--2007402S--2--12--M;Pričakovana prodaja v trgovini na drobno;ravnotežje v odstotnih točkah;M;7;;;;;;desezonirano
2012102S;Poslovne tendence - pričakovanja;SURS--2012102S--2--3--M;Pričakovano povpraševanje v storitvenih dejavnostih;ravnotežje v odstotnih točkah;M;7;;;;;;desezonirano
1700102S;Poslovne tendence - pričakovanja;SURS--1700102S--2--6--M;Pričakovana proizvodnja;ravnotežje v odstotnih točkah;M;7;3;r;;;;trimesečne drseče sredine, desezonirano
1700102S;Poslovne tendence - pričakovanja;SURS--1700102S--2--9--M;Pričakovan izvoz;ravnotežje v odstotnih točkah;M;7;3;r;;;;trimesečne drseče sredine, desezonirano
1912002S;Poslovne tendence - pričakovanja;SURS--1912002S--2--6--M;Pričakovano zaposlovanje v gradbeništvu;ravnotežje v odstotnih točkah;M;7;3;r;;;;trimesečne drseče sredine, desezonirano
2007402S;Poslovne tendence - pričakovanja;SURS--2007402S--2--12--M;Pričakovana prodaja v trgovini na drobno;ravnotežje v odstotnih točkah;M;7;3;r;;;;trimesečne drseče sredine, desezonirano
2012102S;Poslovne tendence - pričakovanja;SURS--2012102S--2--3--M;Pričakovano povpraševanje v storitvenih dejavnostih;ravnotežje v odstotnih točkah;M;7;3;r;;;;trimesečne drseče sredine, desezonirano
1700102S;Poslovne tendence - pričakovano zaposlovanje;SURS--1700102S--2--8--M;Predelovalne dejavnosti;ravnotežje v odstotnih točkah;M;8;;;;;;desezonirano
1912002S;Poslovne tendence - pričakovano zaposlovanje;SURS--1912002S--2--6--M;Gradbeništvo;ravnotežje v odstotnih točkah;M;8;;;;;;desezonirano
2007402S;Poslovne tendence - pričakovano zaposlovanje;SURS--2007402S--2--5--M;Trgovina na drobno;ravnotežje v odstotnih točkah;M;8;;;;;;desezonirano
2012102S;Poslovne tendence - pričakovano zaposlovanje;SURS--2012102S--2--5--M;Storitvene dejavnosti;ravnotežje v odstotnih točkah;M;8;;;;;;desezonirano
1700102S;Poslovne tendence - pričakovano zaposlovanje;SURS--1700102S--2--8--M;Predelovalne dejavnosti;ravnotežje v odstotnih točkah;M;8;3;r;;;;trimesečne drseče sredine, desezonirano
1912002S;Poslovne tendence - pričakovano zaposlovanje;SURS--1912002S--2--6--M;Gradbeništvo;ravnotežje v odstotnih točkah;M;8;3;r;;;;trimesečne drseče sredine, desezonirano
2007402S;Poslovne tendence - pričakovano zaposlovanje;SURS--2007402S--2--5--M;Trgovina na drobno;ravnotežje v odstotnih točkah;M;8;3;r;;;;trimesečne drseče sredine, desezonirano
2012102S;Poslovne tendence - pričakovano zaposlovanje;SURS--2012102S--2--5--M;Storitvene dejavnosti;ravnotežje v odstotnih točkah;M;8;3;r;;;;trimesečne drseče sredine, desezonirano
1700102S;Poslovne tendence - pričakovane cene;SURS--1700102S--2--7--M;Predelovalne dejavnosti;ravnotežje v odstotnih točkah;M;9;;;;;;desezonirano
1912002S;Poslovne tendence - pričakovane cene;SURS--1912002S--2--8--M;Gradbeništvo;ravnotežje v odstotnih točkah;M;9;;;;;;desezonirano
2007402S;Poslovne tendence - pričakovane cene;SURS--2007402S--2--7--M;Trgovina na drobno;ravnotežje v odstotnih točkah;M;9;;;;;;desezonirano
2012102S;Poslovne tendence - pričakovane cene;SURS--2012102S--2--6--M;Storitvene dejavnosti;ravnotežje v odstotnih točkah;M;9;;;;;;desezonirano
1700102S;Poslovne tendence - pričakovane cene;SURS--1700102S--2--7--M;Predelovalne dejavnosti;ravnotežje v odstotnih točkah;M;9;3;r;;;;trimesečne drseče sredine, desezonirano
1912002S;Poslovne tendence - pričakovane cene;SURS--1912002S--2--8--M;Gradbeništvo;ravnotežje v odstotnih točkah;M;9;3;r;;;;trimesečne drseče sredine, desezonirano
2007402S;Poslovne tendence - pričakovane cene;SURS--2007402S--2--7--M;Trgovina na drobno;ravnotežje v odstotnih točkah;M;9;3;r;;;;trimesečne drseče sredine, desezonirano
2012102S;Poslovne tendence - pričakovane cene;SURS--2012102S--2--6--M;Storitvene dejavnosti;ravnotežje v odstotnih točkah;M;9;3;r;;;;trimesečne drseče sredine, desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--1--M;Kazalnik zaupanja potrošnikov;ravnotežje v odstotnih točkah;M;10;;;;;;desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--3--M;Finančno stanje v gospodinjstvu v prihodnjih 12 mesecih;ravnotežje v odstotnih točkah;M;10;;;;;;desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--5--M;Gospodarsko stanje v Sloveniji v prihodnjih 12 mesecih;ravnotežje v odstotnih točkah;M;10;;;;;;desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--7--M;Desezonirani podatki -- Gibanje cen v prihodnjih 12 mesecih;ravnotežje v odstotnih točkah;M;10;;;;;;desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--8--M;Raven brezposelnosti v prihodnjih 12 mesecih;ravnotežje v odstotnih točkah;M;10;;;;;;desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--12--M;Varčevanje v prihodnjih 12 mesecih;ravnotežje v odstotnih točkah;M;10;;;;;;desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--1--M;Kazalnik zaupanja potrošnikov;ravnotežje v odstotnih točkah;M;10;3;r;;;;trimesečne drseče sredine, desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--3--M;Finančno stanje v gospodinjstvu v prihodnjih 12 mesecih;ravnotežje v odstotnih točkah;M;10;3;r;;;;trimesečne drseče sredine, desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--5--M;Gospodarsko stanje v Sloveniji v prihodnjih 12 mesecih;ravnotežje v odstotnih točkah;M;10;3;r;;;;trimesečne drseče sredine, desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--7--M;Desezonirani podatki -- Gibanje cen v prihodnjih 12 mesecih;ravnotežje v odstotnih točkah;M;10;3;r;;;;trimesečne drseče sredine, desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--8--M;Raven brezposelnosti v prihodnjih 12 mesecih;ravnotežje v odstotnih točkah;M;10;3;r;;;;trimesečne drseče sredine, desezonirano
0811601S;Mnenje potrošnikov;SURS--0811601S--2--12--M;Varčevanje v prihodnjih 12 mesecih;ravnotežje v odstotnih točkah;M;10;3;r;;;;trimesečne drseče sredine, desezonirano
